Age,Gender,City,Position,Years of Experience,Seniority level,Contract duration,Language,Size,Timestamp,,Salary
33,Male,Berlin,Backend Developer,8,Lead,unlimited,English,101-1000,02.12.2021 11:18:26,,64000
44,Male,Berlin,Other,15,Lead,unlimited,English,Nov-50,02.12.2021 11:18:26,,55000
28,Male,Berlin,ML Engineer,5,Middle,unlimited,English,up to 10,02.12.2021 11:18:26,,70000
34,Female,Berlin,Other,10,Senior,unlimited,German,up to 10,02.12.2021 11:18:26,,63000
26,Male,Munich,Software Engineer,5,Senior,unlimited,English,51-100,02.12.2021 11:18:26,,66000
26,Male,Berlin,Backend Developer,7,Senior,unlimited,English,101-1000,02.12.2021 11:18:26,,80000
28,Male,Berlin,Frontend Developer,4,Junior,unlimited,English,51-100,02.12.2021 11:18:26,,85000
37,Male,Berlin,Backend Developer,17,Senior,unlimited,English,101-1000,02.12.2021 11:18:26,,81000
32,Male,Berlin,DevOps,5,Senior,unlimited,English,Nov-50,02.12.2021 11:18:26,,66000
37,Male,Berlin,Frontend Developer,6,Middle,unlimited,English,Nov-50,02.12.2021 11:18:26,,65000
24,Male,Berlin,Frontend Developer,5,Senior,unlimited,English,1000+,02.12.2021 11:18:26,,63000
29,Male,Berlin,Backend Developer,8,Senior,unlimited,English,101-1000,02.12.2021 11:18:26,,65000
35,Male,Berlin,Software Engineer,15,Lead,unlimited,English,101-1000,02.12.2021 11:18:26,,83000
32,Female,Other,Other,2,Junior,unlimited,German,101-1000,02.12.2021 11:18:26,,66000
34,Male,Berlin,Software Engineer,14,Senior,unlimited,English,Nov-50,02.12.2021 11:18:26,,70000
28,Male,Berlin,Other,11,Senior,unlimited,English,1000+,02.12.2021 11:18:26,,80000
31,Male,Other,Backend Developer,5,Senior,unlimited,English,101-1000,02.12.2021 11:18:26,,72000
29,Male,Other,Backend Developer,7,Middle,unlimited,English,1000+,02.12.2021 11:18:26,,87000
41,Male,Berlin,Product Manager,18,Senior,unlimited,English,51-100,02.12.2021 11:18:26,,90000
27,Male,Berlin,Backend Developer,8,Senior,unlimited,English,1000+,02.12.2021 11:18:26,,78000
34,Male,Berlin,Mobile Developer,11,Lead,unlimited,English,101-1000,02.12.2021 11:18:26,,70000
34,Male,Berlin,DevOps,13,Senior,unlimited,English,1000+,02.12.2021 11:18:26,,55000
34,Male,Berlin,Other,15,Lead,unlimited,English,1000+,02.12.2021 11:18:26,,160000
25,Male,Berlin,Software Engineer,5,Senior,unlimited,German,1000+,02.12.2021 11:18:26,,75000
59,Male,Berlin,Backend Developer,30,Senior,unlimited,German,101-1000,02.12.2021 11:18:26,,60000
36,Male,Berlin,Software Engineer,17,Lead,unlimited,English,101-1000,02.12.2021 11:18:26,,72000
38,Male,Berlin,Other,18,Lead,unlimited,English,101-1000,02.12.2021 11:18:26,,80000
24,Male,Berlin,DevOps,6,Senior,unlimited,English,101-1000,02.12.2021 11:18:26,,85000
37,Male,Berlin,Other,6,Middle,unlimited,German,1000+,02.12.2021 11:18:26,,67000
32,Male,Berlin,DevOps,14,Senior,unlimited,English,101-1000,02.12.2021 11:18:26,,60000
40,Male,Berlin,Product Manager,13,Senior,unlimited,English,101-1000,02.12.2021 11:18:26,,78600
29,Male,Berlin,Software Engineer,6,Lead,unlimited,English,101-1000,02.12.2021 11:18:26,,60000
31,Male,Berlin,Backend Developer,5,Middle,unlimited,English,101-1000,02.12.2021 11:18:26,,65000
29,Female,Berlin,QA Engineer,7,Middle,unlimited,English,51-100,02.12.2021 11:18:26,,60000
39,Male,Berlin,Software Engineer,8,Senior,unlimited,English,51-100,02.12.2021 11:18:26,,65000
27,Male,Berlin,Software Engineer,8,Middle,unlimited,English,101-1000,02.12.2021 11:18:26,,58000
33,Male,Berlin,Data Scientist,5,Lead,unlimited,English,1000+,02.12.2021 11:18:26,,65000
28,Female,Berlin,Other,7,Middle,unlimited,German,1000+,02.12.2021 11:18:26,,190000
30,Male,Berlin,Software Engineer,8,Senior,unlimited,English,101-1000,02.12.2021 11:18:26,,69000
28,Male,Berlin,Backend Developer,5,Senior,unlimited,English,101-1000,02.12.2021 11:18:26,,72000
38,Male,Berlin,DevOps,10,Senior,unlimited,English,51-100,02.12.2021 11:18:26,,67000
29,Male,Berlin,Frontend Developer,7,Senior,unlimited,English,1000+,02.12.2021 11:18:26,,75000
49,Male,Berlin,Software Engineer,15,Senior,unlimited,German,1000+,02.12.2021 11:18:26,,70000
33,Female,Berlin,Software Engineer,12,Senior,unlimited,English,1000+,02.12.2021 11:18:26,,60000
30,Male,Berlin,Software Engineer,6,Senior,unlimited,English,1000+,02.12.2021 11:18:26,,85000
48,Male,Berlin,Software Engineer,25,Senior,unlimited,English,101-1000,02.12.2021 11:18:26,,62000
28,Female,Berlin,Other,5,Senior,unlimited,English,1000+,02.12.2021 11:18:26,,75000
32,Male,Berlin,Backend Developer,3,Middle,unlimited,English,101-1000,02.12.2021 11:18:26,,75000
38,Female,Berlin,Backend Developer,12,Senior,unlimited,English,1000+,02.12.2021 11:18:26,,61000
31,Male,Berlin,Software Engineer,7,Lead,unlimited,English,101-1000,02.12.2021 11:18:26,,80000
35,Male,Berlin,Backend Developer,10,Senior,unlimited,English,101-1000,02.12.2021 11:18:26,,60000
28,Female,Berlin,Other,7,Middle,unlimited,German,1000+,02.12.2021 11:18:26,,56600
29,Female,Berlin,QA Engineer,8,Senior,unlimited,English,51-100,02.12.2021 11:18:26,,81000
32,Male,Berlin,Backend Developer,8,Senior,unlimited,English,Nov-50,02.12.2021 11:18:26,,75000
44,Male,Berlin,Backend Developer,12,Senior,unlimited,English,Nov-50,02.12.2021 11:18:26,,80000
35,Male,Munich,Software Engineer,11,Senior,unlimited,German,101-1000,02.12.2021 11:18:26,,72000
33,Male,Munich,DevOps,15,Lead,unlimited,English,101-1000,02.12.2021 11:18:26,,61000
29,Male,Berlin,Software Engineer,5,Senior,unlimited,English,101-1000,02.12.2021 11:18:26,,61000
66,Male,Munich,Software Engineer,40,Lead,unlimited,German,51-100,02.12.2021 11:18:26,,76000
39,Female,Berlin,Software Engineer,10,Senior,unlimited,German,101-1000,02.12.2021 11:18:26,,75000
28,Male,Munich,Backend Developer,5,Senior,unlimited,English,101-1000,02.12.2021 11:18:26,,60000
34,Male,Munich,Frontend Developer,5,Senior,unlimited,English,Nov-50,02.12.2021 11:18:26,,70000
34,Male,Munich,Software Engineer,13,Lead,unlimited,English,51-100,02.12.2021 11:18:26,,60000
32,Male,Munich,Frontend Developer,7,Senior,unlimited,German,101-1000,02.12.2021 11:18:26,,150000
38,Male,Other,Other,15,Lead,unlimited,English,1000+,02.12.2021 11:18:26,,66000
32,Male,Berlin,Data Scientist,10,Head,unlimited,English,1000+,02.12.2021 11:18:26,,60000
45,Male,Other,Software Engineer,26,Senior,unlimited,German,1000+,02.12.2021 11:18:26,,65000
28,Male,Berlin,Software Engineer,3,Middle,unlimited,English,Nov-50,02.12.2021 11:18:26,,50000
29,Male,Other,Mobile Developer,6,Middle,unlimited,English,Nov-50,02.12.2021 11:18:26,,78000
36,Male,Munich,Backend Developer,15,Senior,unlimited,English,1000+,02.12.2021 11:18:26,,80000
39,Male,Berlin,Software Engineer,10,Senior,unlimited,German,1000+,02.12.2021 11:18:26,,113000
29,Male,Munich,Software Engineer,7,Senior,unlimited,English,1000+,02.12.2021 11:18:26,,70000
31,Male,Berlin,Other,11,Lead,unlimited,English,101-1000,02.12.2021 11:18:26,,73000
30,Male,Berlin,Backend Developer,5,Middle,unlimited,English,1000+,02.12.2021 11:18:26,,80000
30,Male,Munich,DevOps,8,Middle,unlimited,English,1000+,02.12.2021 11:18:26,,64000
33,Male,Other,Software Engineer,4,Middle,unlimited,English,Nov-50,02.12.2021 11:18:26,,58000
27,Male,Berlin,Software Engineer,5,Senior,unlimited,English,1000+,02.12.2021 11:18:26,,60000
26,Female,Munich,Data Scientist,6,Middle,unlimited,English,1000+,02.12.2021 11:18:26,,96000
26,Male,Berlin,Software Engineer,8,Lead,unlimited,English,1000+,02.12.2021 11:18:26,,75000
31,Female,Berlin,Other,6,Middle,unlimited,English,101-1000,02.12.2021 11:18:26,,55000
30,Male,Berlin,Software Engineer,10,Senior,unlimited,English,101-1000,02.12.2021 11:18:26,,115000
38,Male,Berlin,Other,17,Middle,unlimited,English,1000+,02.12.2021 11:18:26,,65000
43,Male,Berlin,Mobile Developer,5,Senior,unlimited,English,1000+,02.12.2021 11:18:26,,80000
33,Male,Berlin,Software Engineer,5,Middle,unlimited,English,101-1000,02.12.2021 11:18:26,,66000
31,Male,Berlin,Software Engineer,9,Senior,unlimited,English,Nov-50,02.12.2021 11:18:26,,72000
32,Female,Berlin,QA Engineer,10,Senior,unlimited,English,101-1000,02.12.2021 11:18:26,,72000
24,Male,Berlin,Data Scientist,4,Senior,unlimited,English,101-1000,02.12.2021 11:18:26,,67000
29,Male,Berlin,DevOps,7,Lead,unlimited,English,101-1000,02.12.2021 11:18:26,,70000
29,Male,Berlin,Data Scientist,4,Senior,unlimited,English,101-1000,02.12.2021 11:18:26,,62000
30,Male,Munich,Other,5,Senior,unlimited,English,101-1000,02.12.2021 11:18:26,,67500
35,Female,Berlin,Other,3,Middle,unlimited,German,1000+,02.12.2021 11:18:26,,75000
27,Female,Other,Other,6,Senior,unlimited,English,101-1000,02.12.2021 11:18:26,,56300
33,Male,Munich,QA Engineer,5,Senior,unlimited,English,1000+,02.12.2021 11:18:26,,89570
28,Male,Berlin,Software Engineer,8,Lead,unlimited,English,101-1000,02.12.2021 11:18:26,,60000
31,Female,Munich,Other,14,Middle,unlimited,German,1000+,02.12.2021 11:18:26,,52000
32,Male,Munich,Software Engineer,7,Senior,unlimited,English,51-100,02.12.2021 11:18:26,,36000
30,Male,Berlin,Backend Developer,8,Senior,unlimited,English,1000+,02.12.2021 11:18:26,,55000
